"NO","ELEMENT","TYPE","PET_NAME","VIT","SPD","ATK","INT","DEF","MDEF","LUCK","MOV","RANGE"
"3","Dark","Physical","Goblin_Mage","3","3","0","6","4","3","3","6","Melee"
"22","Dark","Physical","Dark_Mage","14","8","0","15","5","14","3","8","Melee"
"33","Dark","Physical","The_One_of_Zero","130","21","0","158","88","188","45","17","Melee"
"36","Dark","Physical","Forbidden_Treant","200","5","25","135","100","100","200","0","Melee"
"42","Dark","Physical","Goblin_Crew","40","16","3","22","13","23","18","13","Melee"
"46","Dark","Physical","Fire_Mage","28","13","5","30","16","19","24","13","Melee"
"50","Dark","Physical","Tengu","56","33","4","44","31","36","35","23","Melee"
"52","Dark","Physical","Dark_Dragon","128","17","6","66","31","81","38","15","Melee"
"62","Dark","Physical","Resident_B","40","15","8","40","12","37","22","13","Melee"
"66","Dark","Physical","Creature_Eye","45","15","10","65","40","15","26","8","Melee"
"67","Dark","Physical","Nightmare_Statue","68","16","12","50","89","3","48","0","Melee"
"82","Dark","Physical","Burning_Something","44","18","25","65","15","90","55","16","Melee"
"88","Dark","Physical","Flame_Bone","38","29","12","83","48","48","55","16","Melee"
"106","Dark","Physical","Ice_Crystal","36","40","9","300","40","220","45","0","Melee"
"151","Dark","Physical","Pirate_Ship","270","1","1","80","180","180","180","0","Melee"
"164","Dark","Physical","Aegisriel","101","27","3","56","77","15","61","19","Melee"
"201","Dark","Physical","Ignis_Sister","121","28","9","88","55","112","56","0","Melee"
"206","Dark","Physical","Dark_Witch","69","87","31","289","101","74","174","0","Melee"
"241","Dark","Physical","Ignisia","48","46","9","91","22","46","55","17","Melee"
"245","Dark","Physical","GloomEgg","100","100","100","100","100","100","100","0","Melee"
"1","Dark","Physical","Green_Slime","3","5","4","0","2","3","2","8","Melee"
"2","Dark","Physical","Red_Goblin","4","5","6","0","2","2","1","13","Melee"
"4","Dark","Physical","Creature_Rose","20","2","6","0","1","1","3","0","Melee"
"5","Dark","Physical","Chimera_Turtle","8","3","5","1","11","3","3","5","Melee"
"6","Dark","Physical","Iron_Trap_Bloom","15","6","0","14","4","15","3","0","Melee"
"7","Dark","Physical","Penguin_Soldier","7","7","12","0","8","1","7","12","Melee"
"10","Dark","Physical","Winged_Slime","35","9","15","2","17","23","18","9","Melee"
"11","Dark","Physical","Boss_Goblin","18","7","14","0","5","8","6","17","Melee"
"12","Dark","Physical","Gigant_Oak","69","18","59","0","29","22","11","5","Melee"
"13","Dark","Physical","Ancient_Fish_Zakorn","155","144","71","0","111","61","77","28","Melee"
"16","Dark","Physical","Forbidden_Lamia","75","45","25","85","45","165","75","9","Melee"
"21","Dark","Physical","Mad_Frog","12","9","7","1","3","2","5","9","Melee"
"23","Dark","Physical","Anteater_Lord","15","11","12","3","9","4","4","11","Melee"
"24","Dark","Physical","Primitive_Butterfly","11","20","9","7","2","9","3","20","Melee"
"25","Dark","Physical","Walking_Grave","22","8","13","0","19","1","0","5","Melee"
"26","Dark","Physical","Orthros","14","17","15","0","7","5","6","16","Melee"
"27","Dark","Physical","Snowdarman","27","15","11","4","13","13","11","0","Melee"
"28","Dark","Physical","Deer_Fighter","33","13","17","0","10","2","10","16","Melee"
"29","Dark","Physical","Penguin_Lord","38","17","22","3","15","20","15","13","Melee"
"30","Dark","Physical","Panda","31","20","1","29","28","17","29","21","Melee"
"31","Dark","Physical","Phantom_Tree","65","16","2","27","18","28","17","11","Melee"
"32","Dark","Physical","Snow_Mokera","135","7","47","11","11","31","9","9","Melee"
"41","Dark","Physical","Goblin_Assault_Unit","31","25","31","3","2","3","9","20","Melee"
"43","Dark","Physical","Crimson_Scorpion","3","15","19","3","45","5","20","14","Melee"
"44","Dark","Physical","Death_Warrior_Mummy","26","15","21","8","17","17","14","9","Melee"
"45","Dark","Physical","Anubis","30","19","28","10","8","28","30","11","Melee"
"47","Dark","Physical","Egypt_Ashura","44","16","38","3","16","9","30","18","Melee"
"48","Dark","Physical","Desert_Doggo","55","20","21","9","21","17","47","16","Melee"
"49","Dark","Physical","Mysterious_Jar","155","5","5","5","30","50","42","0","Melee"
"51","Dark","Physical","Lamp_Spirit","84","19","13","81","29","39","26","15","Melee"
