NO,ELEMENT,TYPE,PET_NAME,PET_NAME_JP,VIT,SPD,ATK,INT,DEF,MDEF,LUCK,MOV,RANGE
3,Fire,Magic,Goblin_Mage,ゴブリンメイジ,3,3,0,6,4,3,3,6,Ranged
22,Dark,Magic,Dark_Mage,ダークメイジ,14,8,0,15,5,14,3,8,Ranged
33,Water,Magic,The_One_of_Zero,零の者,130,21,0,158,88,188,45,17,Ranged
36,Wood,Magic,Forbidden_Treant,禁域の巨木,200,5,25,135,100,100,200,0,Ranged
42,Fire,Magic,Goblin_Crew,ゴブリンクルー,40,16,3,22,13,23,18,13,Ranged
46,Fire,Magic,Fire_Mage,ファイヤーメイジ,28,13,5,30,16,19,24,13,Ranged
50,Dark,Magic,Tengu,天狗,56,33,4,44,31,36,35,23,Ranged
52,Dark,Magic,Dark_Dragon,邪黒龍,128,17,6,66,31,81,38,15,Ranged
62,Dark,Magic,Resident_B,居住者B,40,15,8,40,12,37,22,13,Ranged
66,Dark,Magic,Creature_Eye,クリーチャーアイ,45,15,10,65,40,15,26,8,Ranged
67,Dark,Magic,Nightmare_Statue,悪夢の石像,68,16,12,50,89,3,48,0,Ranged
82,Fire,Magic,Burning_Something,燃えてる何か,44,18,25,65,15,90,55,16,Ranged
88,Fire,Magic,Flame_Bone,フレイムボーン,38,29,12,83,48,48,55,16,Ranged
106,Water,Magic,Ice_Crystal,氷結晶,36,40,9,300,40,220,45,0,Ranged
151,Water,Magic,Pirate_Ship,海賊船,270,1,1,80,180,180,180,0,Ranged
164,Light,Magic,Aegisriel,イージスリエル,101,27,3,56,77,15,61,19,Ranged
201,Fire,Magic,Ignis_Sister,イグニス・シスター,121,28,9,88,55,112,56,0,Ranged
206,Dark,Magic,Dark_Witch,ダークウィッチ,69,87,31,289,101,74,174,0,Ranged
241,Fire,Magic,Ignisia,イグニシア,48,46,9,91,22,46,55,17,Ranged
245,Dark,Magic,GloomEgg,グルームエッグ,100,100,100,100,100,100,100,0,Ranged
1,Wood,Physical,Green_Slime,グリーンスライム,3,5,4,0,2,3,2,8,Melee
2,Fire,Physical,Red_Goblin,レッドゴブリン,4,5,6,0,2,2,1,13,Melee
4,Wood,Physical,Creature_Rose,クリーチャーローズ,20,2,6,0,1,1,3,0,Melee
5,Water,Physical,Chimera_Turtle,キメラタートル,8,3,5,1,11,3,3,5,Melee
6,Wood,Magic,Iron_Trap_Bloom,鉄罠花,15,6,0,14,4,15,3,0,Melee
7,Water,Physical,Penguin_Soldier,ペンギンソルジャー,7,7,12,0,8,1,7,12,Melee
